iso,country,antimony_us,antimony_cn,beryllium_us,beryllium_cn,bismuth_us,bismuth_cn,cadmium_us,cadmium_cn,chromium_us,chromium_cn,cobalt_us,cobalt_cn,graphite_us,graphite_cn,lithium_us,lithium_cn,magnesium_us,magnesium_cn,manganese_us,manganese_cn,molybdenum_us,molybdenum_cn,niobium_us,niobium_cn,palladium_us,palladium_cn,platinum_us,platinum_cn,ree_us,ree_cn,rhodium_us,rhodium_cn,titanium_us,titanium_cn,tungsten_us,tungsten_cn,uranium_us,uranium_cn,zirconium_us,zirconium_cn,crit_us,crit_cn,aluminum_us,aluminum_cn,copper_us,copper_cn,gold_us,gold_cn,silver_us,silver_cn,nickel_us,nickel_cn,zinc_us,zinc_cn,lead_us,lead_cn,steel_us,steel_cn,tin_us,tin_cn,metals_us,metals_cn,coffee_us,coffee_cn,maize_us,maize_cn,milk_us,milk_cn,palm_us,palm_cn,pork_us,pork_cn,poultry_us,poultry_cn,rice_us,rice_cn,soy_us,soy_cn,sugar_us,sugar_cn,wheat_us,wheat_cn,beef_us,beef_cn,ag_us,ag_cn,gas_us,gas_cn,oil_us,oil_cn,coal_us,coal_cn,energy_us,energy_cn,mil_ex_us,mil_ex_cn,arms_ex_us,arms_ex_cn,arms_im_us,arms_im_cn,arms_us,arms_cn,unga_us,unga_cn,aid_us,aid_cn,trade_us,trade_cn,fdi_us,fdi_cn,student_in_us,student_in_cn,student_out_us,student_out_cn,students_us,students_cn,overall_us,overall_cn,resources_us,resources_cn,mil_us,mil_cn,diplo_us,diplo_cn,soft_us,soft_cn
AFG,Afghanistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94,0.0,0.0,0.0,0.5874999999999999,0.0,0.1630434782608696,0.7804878048780486,1.0,0.01,0.5592176856902646,0.3630977637807831,,0.09024026041190472,0.5287369233796365,0.0,0.0,0.0,0.2695152529868157,0.0,0.3561959638306848,0.15615575435099738,0.0,0.0,0.3133333333333333,0.0,0.656441717791411,0.44616489600478815,0.41440801223301293,0.15112782474510889
ALB,Albania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019607843137254906,0.026143790849673207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6588424582011327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4347826086956521,0.39024390243902435,0.0594059405940594,0.0,0.3473686745085863,0.40076300323733177,,,0.5746660167943395,0.0,0.0,0.0,0.29292687922996885,0.0,0.24792771422224377,0.11284784291927506,0.0007879994502384575,0.010506659336512765,0.35138264437393746,0.0,0.2789285063475672,0.22026036211282354,0.32017987373592655,0.2004015911485676
DZA,Algeria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.004,0.008,0.004,0.0,0.0,0.012,0.008,0.4422069815053778,0.0,0.02,0.36,0.0,0.0,0.012499999999999999,0.22499999999999998,0.09782608695652174,0.7682926829268294,0.009900990099009901,0.0,0.709763271772647,0.6852781909047463,,0.3695694206632557,0.37182545773553793,0.08589666394841641,0.0,0.0,0.18953212434641856,0.043784460836979906,0.2035208324661046,0.2636344467087956,0.004822556635459358,0.003215037756972906,0.2425103901362015,0.11999999999999998,0.06080301281661908,0.4336375879096215,0.4496927781233232,0.36624740577067605
AGO,Angola,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036000000000000004,0.312,0.0,0.0,0.03600000000000001,0.312,0.3808963615015214,0.30185322482052046,0.0,0.14,0.0,0.0,0.0,0.08750000000000001,0.08695652173913043,0.7682926829268294,0.019801980198019802,0.12,0.7037043719202414,0.8135483371874551,,0.38893861784767425,0.6520510137245585,0.1897896488834475,0.0,0.0,0.33237265292725404,0.09674226060504267,0.21539769821378965,0.36268299272691357,0.014467669906378081,0.12538647252194332,0.20314472613414475,0.20765505323761094,0.06025633238170443,0.5013676492593148,0.5180904491050357,0.43311982389885806
ARG,Argentina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.304,0.0,,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16339869281045755,0.05297557619539045,0.076,0.0,0.0,0.0,0.02,0.0,0.036000000000000004,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.02593440122044241,0.0,0.0,0.0,0.004,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.012,0.004,0.0,0.004,0.32799999999999996,0.016,0.0,0.004,0.0,0.0,0.024,0.018058690744921,0.2099322799097066,0.0,0.0,0.004,0.008,0.0,0.0,0.004,0.008,0.3808963615015214,0.0,1.0,0.0,0.0,0.0,0.625,0.0,0.23913043478260865,0.7073170731707318,0.009900990099009901,0.02,0.8114337411900966,0.7425151878393926,0.46774189098600366,0.43791471625308853,0.7287045033124006,0.0,0.7076435843806761,0.5186002297243363,0.7321556356558353,0.26434823431617804,0.43660066983632223,0.3067061143127111,0.08495407119601933,0.10887237325480874,0.5364780594674782,0.0,0.14055761404361292,0.41051024988777496,0.6705109722277854,0.48164099555915946
ARM,Armenia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6827495863220419,0.30185322482052046,0.0,0.0,0.0,0.0,0.0,0.0,0.17391304347826084,0.5975609756097561,0.13861386138613863,0.0,0.3486227872998876,0.3362198685281649,,,0.4487287893005811,0.0,0.35846204203395843,0.10559751884050751,0.4114527121071967,0.05382665886688011,0.24241267436308814,0.1780734719835986,0.0,0.0,0.36413311270508897,0.16098838657094425,0.176395553665796,0.3372736794852611,0.3800758509238383,0.19504281602972845
AUS,Australia,0.0,0.156,0.0,0.0,0.0,0.008,0.324,0.055999999999999994,0.0,0.027999999999999997,0.14800000000000002,0.024,0.0,0.0,0.0,0.0,0.0,,0.604,0.888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.16399999999999998,1.0,0.36666666666666675,0.37151702786377716,0.02,0.008,0.0,0.084,0.0,0.248,0.004,0.044000000000000004,0.124,0.044000000000000004,0.23199999999999998,0.084,0.024,0.008,0.008,0.0,0.0,0.0,0.07856598016781083,0.09916094584286803,0.0,0.004,0.0,0.0,0.004,0.152,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.048,0.052000000000000005,0.008,0.04,0.10400000000000001,0.084,0.09706546275395038,0.18735891647855535,0.0,0.14400000000000002,0.0,0.02,0.0,0.084,0.0,0.248,1.0,0.7251038183783249,1.0,0.0,0.39999999999999997,0.0,0.8749999999999999,0.0,0.5217391304347826,0.28048780487804875,0.009900990099009901,0.0,0.8992362491803053,0.9843614223674291,0.8957180138934429,0.5758132329756411,0.8348491798121483,0.31048265274140996,0.8349448600145489,1.0,0.8511510037982374,0.6679977283047398,0.7024281193392754,0.5197301075753465,0.2179386122327283,0.36411785139446673,1.0,0.38672203646843994,0.30006681649760064,0.15831213526859192,0.882123518628485,0.7427985907369852
AUT,Austria,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027999999999999997,,0.0,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.076,0.004,0.0,0.0,0.0,0.0,0.128,0.0,0.0,0.0,0.0,0.0,0.041830065359477135,0.0006879944960440318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0007627765064836003,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.002257336343115125,0.002257336343115125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5346556376275643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3695652173913043,0.39024390243902435,0.009900990099009901,0.0,0.7940118829085545,0.6796972890113111,0.35918270057686574,0.1016083843605084,0.6217928551466262,0.2168990383128123,0.6770089882557717,0.6738292764270785,0.6620436211771877,0.4540346181143728,0.34828742156256187,0.20445326868026478,0.018024377043642792,0.0011836687318341726,0.2851496734013676,0.0,0.21417724594545343,0.22026036211282354,0.6051400646425229,0.41182138075614866
AZE,Azerbaijan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.004,0.0,0.0,0.004,0.004,0.5346556376275643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14130434782608695,0.7560975609756099,0.0297029702970297,0.0,0.5546409450991757,0.44427755751062786,,,0.49597098611857854,0.0,0.1730966911353023,0.5114631188310879,0.34104662702155775,0.26071020534007855,0.22169759503330247,0.20232708506443883,0.001607518878486453,0.001607518878486453,0.2851496734013676,0.0,0.09651946789771,0.4267544515935957,0.4478886852704169,0.3525292211963094
BHS,The Bahamas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49230140557128116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21739130434782608,0.7073170731707318,0.019801980198019802,0.49,0.6780015449736709,0.4154818104192844,,0.11202801652016514,0.7289262838944512,0.0,0.0,0.0,0.37155860150038217,0.0,0.24568601801102793,0.21654289484631717,0.0,0.0,0.2625607496380166,0.0,0.1338759642835449,0.6757863235074067,0.5248326858029968,0.17585423772690836
BHR,Bahrain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006535947712418302,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007627765064836003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.004,0.3808963615015214,0.0,1.0,0.06,0.0,0.0,0.625,0.0375,0.14130434782608695,0.7439024390243903,0.019801980198019802,0.0,0.6094583379550162,0.4766958649985796,,,0.5319755624724918,0.0,0.41444503489819634,0.05841635572659338,0.4824228750696665,0.029776809971177803,0.31309366863357574,0.17840689673901333,0.003328110569008648,0.001607518878486453,0.5364780594674782,0.02,0.09093117900747129,0.41987131527757,0.5459953405574028,0.2532617260508541
BGD,Bangladesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6588424582011327,0.3808963615015214,0.12,1.0,0.0,0.0,0.075,0.625,0.14130434782608695,0.7560975609756099,0.039603960396039604,0.02,0.7126002321153428,0.743072049142616,,0.48538056453534684,0.8681686218691147,0.45263152586797456,0.0,0.0,0.4425351728089303,0.2307217347794816,0.28584958749718886,0.4069115341530049,0.0,0.0,0.39138264437393744,0.5364780594674782,0.10210775678794873,0.43804279515187794,0.577625607326284,0.4864402133461984
BRB,Barbados,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30185322482052046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21739130434782608,0.7317073170731708,0.009900990099009901,0.0,0.5087180449575103,0.20144410316227426,0.4969149166814632,0.10950342168943752,0.4633418028688461,0.0,0.0,0.0,0.23618112845488068,0.0,0.2223346125008153,0.1308998008910463,0.0,0.0,0.16098838657094425,0.0,0.12828767539330618,0.41298817896154427,0.4139795299719708,0.10365956644470871
BLR,Belarus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3808963615015214,0.571344542252282,0.0,0.02,0.0,0.19999999999999998,0.0,0.13749999999999998,0.10869565217391303,0.7195121951219513,0.019801980198019802,0.18000000000000002,0.412509393886816,0.5091717372104284,,0.2090322063212744,0.4716686696720707,0.0,0.21706570727672636,0.7552071951243468,0.35107141498191224,0.384954878789993,0.17579677921191014,0.3404164375450551,0.0,0.0,0.20314472613414475,0.3780504225345504,0.07252627103201116,0.5077001346700584,0.38182868136953085,0.36775647368814524
BEL,Belgium,0.244,0.0,0.0,0.0,0.308,0.008,0.10400000000000001,0.004,0.004,0.0,0.04,0.004,0.008,0.0,0.0,0.0,0.016,,0.004,0.0,0.004,0.004,0.0,0.0,0.048,0.027999999999999997,0.096,0.008,0.004,0.0,0.11599999999999999,0.272,0.004,0.004,0.12,0.0,0.0,0.0,0.0,0.0,0.1830065359477125,0.05710354317165465,0.0,0.0,0.0,0.027999999999999997,0.0,0.0,0.027999999999999997,0.0,0.0,0.0,0.0,0.012,0.0,0.0,0.008,0.0,0.036000000000000004,0.0,0.013729977116704806,0.007627765064836002,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.002257336343115125,0.0090293453724605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9606956830216531,0.0,0.16,0.0,0.0,0.0,0.09999999999999999,0.0,0.44565217391304346,0.3780487804878048,0.009900990099009901,0.0,0.9330223455786685,0.8044280963759679,0.6860301573992696,0.1986459021081707,0.6190756283562119,0.22975401959495814,0.5940850608185252,0.6663962423291279,0.6183894023641427,0.45679836961802994,0.49623864634181336,0.2400015395439022,0.07997159240632465,0.02964291079147222,0.565704364278215,0.0,0.25712203122152705,0.2133772257967978,0.7458887410780632,0.48667290988808753
BLZ,Belize,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0090293453724605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6326551622561386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19565217391304346,0.7439024390243903,0.13861386138613863,0.0,0.4624392730278868,0.20504798102365981,,,0.47233946470705673,0.0,0.0,0.0,0.24076754373890275,0.0,0.2318902581483899,0.13104927695102483,0.0036287107866511364,0.0,0.33741608653660726,0.0,0.18866549231610277,0.41987131527757,0.3516386588787209,0.10253426919901606
BEN,Benin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49230140557128116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19565217391304346,0.7073170731707318,0.15841584158415842,0.08,0.5000114246351085,0.570672803261826,,0.1707611711996758,0.45151898837011967,0.0,0.0,0.0,0.2301546364514982,0.0,0.2177182607850033,0.19192660859618854,0.0,0.0,0.2625607496380166,0.0,0.1998420700965802,0.44437528056262154,0.36511963245715,0.24716943598991123
BTN,Bhutan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13043478260869565,0.7195121951219513,0.019801980198019802,0.0,0.11980766128408729,0.0,,,0.3490041137731422,0.0,0.0,0.0,0.17789930655073763,0.0,0.06186066287040167,0.0993640457247513,0.0,0.0,0.0,0.0,0.08479620968231791,0.4061050426455185,0.14886840743326585,0.0
BOL,Bolivia,0.252,0.012,0.0,0.0,0.052000000000000005,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049673202614379096,0.0027519779841761274,0.0,0.0,0.004,0.0,0.08,0.0,0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.628,0.068,0.14874141876430205,0.012967200610221205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.64,0.0,0.0,0.09999999999999999,0.39999999999999997,0.08695652173913043,0.7317073170731708,0.0495049504950495,0.13999999999999999,0.6082173685832944,0.4583181783650586,,0.275183268982758,0.6488697817126383,0.042948331974208206,0.0,0.0,0.33075107041127977,0.021892230418489953,0.1897268064144032,0.2564652684727779,0.07973881240849293,0.006317219086198465,0.05333333333333333,0.21333333333333332,0.07702119905242057,0.49200658386951973,0.4695312882994958,0.2518231369414236
BIH,Bosnia and Herzegovina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6037064496410409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3913043478260869,0.4268292682926829,0.0693069306930693,0.15,0.3220549184091268,0.2565847228058723,,0.2105561666079351,0.4706114353863944,0.0,0.27732966061285713,0.12303571669991115,0.3812511001103996,0.06271550339407948,0.24410739384267288,0.13893853158500674,0.0,0.0,0.3219767731418885,0.0,0.25997691793719246,0.3255723477480173,0.3516882647278951,0.17663650476914375
BWA,Botswana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19565217391304346,0.7195121951219513,0.09900990099009903,0.01,0.45195728317478884,0.335628335172167,,0.0,0.4311040295773445,0.0,0.37693122644512356,0.042325099649800114,0.4118831441866147,0.02157454763494468,0.15998824813211454,0.13643133049053693,0.0,0.0,0.0,0.0,0.1663123367551479,0.4117492144246596,0.43196351645055725,0.11907956489521306
